source_path	stage_rel	size_bytes
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/.vendor/compound-engineering-plugin/tests/fixtures/custom-paths/custom-hooks/hooks.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/.vendor/compound-engineering-plugin/tests/fixtures/custom-paths/custom-hooks/hooks.json	137
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/.vendor/compound-engineering-plugin/tests/fixtures/custom-paths/hooks/hooks.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/.vendor/compound-engineering-plugin/tests/fixtures/custom-paths/hooks/hooks.json	136
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/.vendor/compound-engineering-plugin/tests/fixtures/custom-paths/.claude-plugin/plugin.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/.vendor/compound-engineering-plugin/tests/fixtures/custom-paths/.claude-plugin/plugin.json	190
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/.vendor/compound-engineering-plugin/tests/fixtures/invalid-mcp-path/.claude-plugin/plugin.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/.vendor/compound-engineering-plugin/tests/fixtures/invalid-mcp-path/.claude-plugin/plugin.json	96
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/.vendor/compound-engineering-plugin/tests/fixtures/invalid-hooks-path/.claude-plugin/plugin.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/.vendor/compound-engineering-plugin/tests/fixtures/invalid-hooks-path/.claude-plugin/plugin.json	95
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/.vendor/compound-engineering-plugin/tests/fixtures/sample-plugin/hooks/hooks.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/.vendor/compound-engineering-plugin/tests/fixtures/sample-plugin/hooks/hooks.json	2748
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/.vendor/compound-engineering-plugin/tests/fixtures/sample-plugin/.claude-plugin/plugin.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/.vendor/compound-engineering-plugin/tests/fixtures/sample-plugin/.claude-plugin/plugin.json	777
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/.vendor/compound-engineering-plugin/package.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/.vendor/compound-engineering-plugin/package.json	553
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/.vendor/compound-engineering-plugin/.claude-plugin/marketplace.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/.vendor/compound-engineering-plugin/.claude-plugin/marketplace.json	1537
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/.vendor/compound-engineering-plugin/tsconfig.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/.vendor/compound-engineering-plugin/tsconfig.json	323
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/.vscode/settings.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/.vscode/settings.json	1403
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/.orch-run/manifest.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/.orch-run/manifest.json	8566
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-155810fa/.orch-run/manifest.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-155810fa/.orch-run/manifest.json	8565
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-9db4a2cc/.orch-run/manifest.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-9db4a2cc/.orch-run/manifest.json	8143
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-84a6e655/.orch-run/manifest.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-84a6e655/.orch-run/manifest.json	8565
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/.markdownlint.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/.markdownlint.json	264
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplified/Others/Code/20260414_100728_what_methodologies_exist_for_m.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplified/Others/Code/20260414_100728_what_methodologies_exist_for_m.json	12470
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplified/Others/Code/20260414_154221_what_are_the_methods_for_measu.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplified/Others/Code/20260414_154221_what_are_the_methods_for_measu.json	13045
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplified/Others/Code/20260414_160421_what_are_the_best_practices_fo.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplified/Others/Code/20260414_160421_what_are_the_best_practices_fo.json	8196
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplified/Others/Code/20260414_100609_what_methodologies_exist_for_m.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplified/Others/Code/20260414_100609_what_methodologies_exist_for_m.json	3721
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplified/Others/Code/20260414_101219_how_do_organizations_measure_t.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplified/Others/Code/20260414_101219_how_do_organizations_measure_t.json	9406
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplified/Others/Code/20260414_160552_why_do_agile_methodologies_alw.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplified/Others/Code/20260414_160552_why_do_agile_methodologies_alw.json	13715
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplified/Others/Code/20260414_153828_what_metrics_measure_team_prod.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplified/Others/Code/20260414_153828_what_metrics_measure_team_prod.json	13751
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplified/Others/Code/20260414_153139_what_frameworks_exist_for_meas.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplified/Others/Code/20260414_153139_what_frameworks_exist_for_meas.json	12912
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplified/Others/Code/20260414_093803_what_methodologies_measure_per.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplified/Others/Code/20260414_093803_what_methodologies_measure_per.json	3978
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplified/Others/Code/package.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplified/Others/Code/package.json	653
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplified/Others/Code/20260414_153002_what_methodologies_measure_emp.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplified/Others/Code/20260414_153002_what_methodologies_measure_emp.json	7888
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplified/Others/Code/20260414_093914_what_methodologies?.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplified/Others/Code/20260414_093914_what_methodologies?.json	13669
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplified/.agent-local/settings.local.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplified/.agent-local/settings.local.json	2455
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplified/marketing/digital-suite/app/tsconfig.node.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplified/marketing/digital-suite/app/tsconfig.node.json	653
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplified/marketing/digital-suite/app/tsconfig.app.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplified/marketing/digital-suite/app/tsconfig.app.json	815
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplified/marketing/digital-suite/app/package.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplified/marketing/digital-suite/app/package.json	2538
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplified/marketing/digital-suite/app/components.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplified/marketing/digital-suite/app/components.json	461
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplified/marketing/digital-suite/app/tsconfig.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplified/marketing/digital-suite/app/tsconfig.json	232
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplified/marketing/brand-pack/docs/palette.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplified/marketing/brand-pack/docs/palette.json	132
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplified/.vscode/settings.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplified/.vscode/settings.json	1277
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplified/.vscode/extensions.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplified/.vscode/extensions.json	238
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplified/Amplified Partners/Security Setup/20260414_173540_what_iphone_settings_cause_aut.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplified/Amplified Partners/Security Setup/20260414_173540_what_iphone_settings_cause_aut.json	7919
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/librarian-api/railway.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/librarian-api/railway.json	242
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/crm/frontend/package-lock.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/crm/frontend/package-lock.json	55265
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/crm/frontend/package.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/crm/frontend/package.json	584
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/crm/frontend/scripts/package.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/crm/frontend/scripts/package.json	169
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/crm/frontend/tsconfig.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/crm/frontend/tsconfig.json	598
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/docs/docs.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/docs/docs.json	2642
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/docs/api-reference/openapi.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/docs/api-reference/openapi.json	5173
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/voice-ai/app/manifest.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/voice-ai/app/manifest.json	437
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/voice-ai/railway.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/voice-ai/railway.json	302
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/byker-production/checkpoints/9f20d3b9-22e7-45d6-adcb-5b29919a883b.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/byker-production/checkpoints/9f20d3b9-22e7-45d6-adcb-5b29919a883b.json	910
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/byker-production/checkpoints/249c6bfd-26a1-4637-848d-9396f8fc0014.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/byker-production/checkpoints/249c6bfd-26a1-4637-848d-9396f8fc0014.json	910
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/byker-production/checkpoints/670edc1f-76f1-4179-ac97-6dc98877732e.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/byker-production/checkpoints/670edc1f-76f1-4179-ac97-6dc98877732e.json	910
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/byker-production/checkpoints/cf102e3d-e3d0-4521-96b5-54704a003112.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/byker-production/checkpoints/cf102e3d-e3d0-4521-96b5-54704a003112.json	910
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/byker-production/checkpoints/c62dd889-d008-4965-884b-7a32ddf15153.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/byker-production/checkpoints/c62dd889-d008-4965-884b-7a32ddf15153.json	910
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/byker-production/logs/validation-20260115-173608.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/byker-production/logs/validation-20260115-173608.json	1414
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/byker-production/logs/validation-20260115-164748.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/byker-production/logs/validation-20260115-164748.json	2003
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/byker-production/logs/validation-20260115-174729.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/byker-production/logs/validation-20260115-174729.json	1415
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/byker-production/logs/validation-20260115-165001.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/byker-production/logs/validation-20260115-165001.json	1539
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/byker-production/logs/workflows/9f20d3b9-22e7-45d6-adcb-5b29919a883b.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/byker-production/logs/workflows/9f20d3b9-22e7-45d6-adcb-5b29919a883b.json	293
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/byker-production/logs/workflows/249c6bfd-26a1-4637-848d-9396f8fc0014.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/byker-production/logs/workflows/249c6bfd-26a1-4637-848d-9396f8fc0014.json	293
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/byker-production/logs/workflows/670edc1f-76f1-4179-ac97-6dc98877732e.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/byker-production/logs/workflows/670edc1f-76f1-4179-ac97-6dc98877732e.json	293
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/byker-production/logs/workflows/cf102e3d-e3d0-4521-96b5-54704a003112.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/byker-production/logs/workflows/cf102e3d-e3d0-4521-96b5-54704a003112.json	293
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/byker-production/logs/workflows/c62dd889-d008-4965-884b-7a32ddf15153.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/byker-production/logs/workflows/c62dd889-d008-4965-884b-7a32ddf15153.json	293
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/byker-production/logs/validation-20260115-172618.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/byker-production/logs/validation-20260115-172618.json	1640
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/byker-production/logs/email_validation/email-20260115-175143.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/byker-production/logs/email_validation/email-20260115-175143.json	787
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/byker-production/logs/email_validation/email-20260115-175138.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/byker-production/logs/email_validation/email-20260115-175138.json	787
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/byker-production/logs/email_validation/email-20260115-175139.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/byker-production/logs/email_validation/email-20260115-175139.json	787
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/byker-production/logs/email_validation/email-20260115-175142.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/byker-production/logs/email_validation/email-20260115-175142.json	787
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/byker-production/logs/email_validation/email-20260115-175135.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/byker-production/logs/email_validation/email-20260115-175135.json	787
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/byker-production/logs/email_validation/email-20260115-175132.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/byker-production/logs/email_validation/email-20260115-175132.json	787
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/byker-production/logs/email_validation/email-20260115-175236.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/byker-production/logs/email_validation/email-20260115-175236.json	787
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/byker-production/logs/email_validation/email-20260115-175144.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/byker-production/logs/email_validation/email-20260115-175144.json	787
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/byker-production/logs/email_validation/email-20260115-175136.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/byker-production/logs/email_validation/email-20260115-175136.json	787
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/byker-production/logs/email_validation/email-20260115-175141.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/byker-production/logs/email_validation/email-20260115-175141.json	787
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/byker-production/logs/email_validation/email-20260115-175140.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/byker-production/logs/email_validation/email-20260115-175140.json	787
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/byker-production/logs/email_validation/email-20260115-175137.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/byker-production/logs/email_validation/email-20260115-175137.json	787
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/byker-production/logs/validation-20260115-165520.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/byker-production/logs/validation-20260115-165520.json	1523
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/byker-production/logs/validation-20260115-172932.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/byker-production/logs/validation-20260115-172932.json	1449
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/byker-production/logs/validation-20260115-172505.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/byker-production/logs/validation-20260115-172505.json	1616
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/byker-production/logs/validation-20260115-173549.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/byker-production/logs/validation-20260115-173549.json	1414
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/byker-production/logs/validation-20260115-173344.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/byker-production/logs/validation-20260115-173344.json	1414
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/byker-production/logs/validation-20260115-171302.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/byker-production/logs/validation-20260115-171302.json	1746
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/byker-production/logs/validation-20260115-173221.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/byker-production/logs/validation-20260115-173221.json	1413
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/byker-production/logs/validation-20260115-171513.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/byker-production/logs/validation-20260115-171513.json	1616
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/byker-production/logs/validation-20260115-165403.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/byker-production/logs/validation-20260115-165403.json	1448
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/amplified-site/AMPLIFIED_OPERATING_SYSTEM_SPEC.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/amplified-site/AMPLIFIED_OPERATING_SYSTEM_SPEC.json	32504
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/amplified-site/package-lock.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/amplified-site/package-lock.json	311843
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/amplified-site/package.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/amplified-site/package.json	3456
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/amplified-site/components.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/amplified-site/components.json	459
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/amplified-site/tsconfig.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/amplified-site/tsconfig.json	657
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/covered-ai-v2/frontend/package-lock.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/covered-ai-v2/frontend/package-lock.json	264392
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/covered-ai-v2/frontend/package.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/covered-ai-v2/frontend/package.json	712
